D1_U3,4,2,0.21326261790289475,0.9999999810002933
D1_U5,7,2,0.223591167379067,0.9999998912479
D2_U1,8,2,0.36533762245099266,0.9794630326035904
D2_U3,8,2,0.2822542075961916,0.9998660698075266
D2_U4,8,2,0.37053964206531825,0.9749922646985737
D2_U5,3,2,0.3115569759969924,0.9987098340014828
D3_U4,8,2,0.3931282891318244,0.9472806755139285
D4_U1,2,2,0.24379203470023675,0.9999979575197102
D4_U3,9,2,0.30718314382467804,0.9990417791531965
D4_U4,2,2,0.3512850298229674,0.9885729633617873
D5_U1,3,2,0.44622039484423787,0.8228106376256913
D5_U3,4,2,0.5189339290838736,0.5667123384158339
D5_U4,7,2,0.433713751390008,0.8592942968700034
D5_U5,6,2,0.3563934782236592,0.9857225170175844
